email_id,post_count
155845,7
155900,7
155941,7
156057,7
156282,7
156342,7
156750,7
157023,7
157397,7
157595,7
157731,7
157753,7
157996,7
158023,7
158052,7
158174,7
158444,7
158702,7
158721,7
158741,7
158786,7
158819,7
158838,7
158844,7
158878,7
160454,7
163721,7
164244,7
164389,7
164468,7
164599,7
164607,7
164629,7
164717,7
164746,7
164757,7
164760,7
164775,7
165248,7
165290,7
165317,7
165409,7
165437,7
165444,7
165465,7
165642,7
165861,7
166092,7
166104,7
166176,7
166201,7
166317,7
166358,7
166569,7
166588,7
166646,7
166664,7
166745,7
167194,7
167217,7
167391,7
167397,7
170698,7
170776,7
170777,7
171140,7
171181,7
171226,7
171291,7
171298,7
175111,7
175129,7
175131,7
182491,7
183921,7
183925,7
183961,7
184142,7
184265,7
184448,7
184453,7
184467,7
184514,7
184980,7
185319,7
185507,7
185521,7
185588,7
185875,7
185945,7
186005,7
186061,7
186183,7
186395,7
186439,7
186747,7
186885,7
186961,7
186986,7
187186,7
187657,7
187682,7
187790,7
188393,7
188870,7
189091,7
189427,7
48,6
96,6
130,6
163,6
167,6
181,6
252,6
340,6
392,6
539,6
773,6
810,6
863,6
885,6
886,6
896,6
898,6
927,6
966,6
1004,6
1049,6
1126,6
1178,6
1210,6
1335,6
1357,6
1389,6
1426,6
1468,6
1472,6
1475,6
1483,6
1861,6
1877,6
2338,6
2890,6
3888,6
4873,6
4938,6
6177,6
6306,6
6324,6
6365,6
6413,6
6456,6
6482,6
7054,6
7969,6
8816,6
9033,6
9392,6
9514,6
9541,6
9877,6
10047,6
10055,6
10076,6
10641,6
10665,6
10738,6
11423,6
11510,6
11560,6
11629,6
11690,6
11730,6
11740,6
11776,6
11783,6
11795,6
11803,6
11820,6
11848,6
11849,6
11855,6
11871,6
11893,6
11918,6
11924,6
11932,6
12017,6
12035,6
12058,6
12140,6
12206,6
12234,6
12268,6
12304,6
12470,6
12475,6
12483,6
12522,6
12564,6
12629,6
12648,6
12716,6
12740,6
12741,6
12757,6
12856,6
12932,6
14639,6
15134,6
15163,6
15212,6
15426,6
15497,6
15528,6
15602,6
15666,6
15667,6
15682,6
15684,6
15698,6
15751,6
15755,6
15766,6
15772,6
15801,6
15868,6
15938,6
15993,6
16021,6
16056,6
16090,6
16097,6
16127,6
16160,6
16162,6
16257,6
16279,6
16418,6
16474,6
16521,6
16628,6
16662,6
16789,6
16826,6
17954,6
21105,6
21707,6
21846,6
21987,6
21994,6
22039,6
22071,6
22083,6
22095,6
22107,6
22146,6
22183,6
22217,6
22268,6
22296,6
22373,6
22376,6
22389,6
22427,6
22430,6
22480,6
22493,6
22520,6
22551,6
22557,6
22657,6
22663,6
23129,6
23154,6
23270,6
23786,6
26017,6
26159,6
26160,6
26253,6
26336,6
26719,6
28206,6
29199,6
29668,6
30080,6
31882,6
31883,6
31907,6
31931,6
31945,6
31978,6
32012,6
32049,6
32351,6
32549,6
32574,6
32625,6
32899,6
32969,6
33116,6
33155,6
33166,6
33274,6
33307,6
34364,6
34660,6
34779,6
34931,6
34977,6
34988,6
35011,6
35095,6
35096,6
35113,6
35143,6
35165,6
35172,6
35190,6
35207,6
35238,6
35646,6
37835,6
38606,6
38612,6
38623,6
38762,6
38814,6
38823,6
38839,6
39912,6
40032,6
40097,6
40179,6
40183,6
40261,6
40278,6
40294,6
40312,6
40694,6
41369,6
41426,6
41521,6
41538,6
41559,6
41568,6
41680,6
41734,6
41738,6
41789,6
41802,6
41805,6
42490,6
42542,6
42892,6
42905,6
42974,6
42990,6
42992,6
43033,6
43095,6
43151,6
43156,6
43166,6
43172,6
43178,6
43291,6
43293,6
43422,6
43434,6
43448,6
43470,6
43480,6
43504,6
43542,6
43563,6
43566,6
43572,6
43697,6
43757,6
43764,6
43796,6
43802,6
43842,6
43845,6
43872,6
43875,6
43881,6
43899,6
43921,6
43969,6
44020,6
44060,6
44063,6
44073,6
44945,6
45355,6
45742,6
46347,6
47855,6
48255,6
48564,6
48969,6
49086,6
49432,6
49695,6
49698,6
49953,6
50045,6
50376,6
50947,6
51037,6
51512,6
54362,6
56896,6
57207,6
57354,6
57462,6
58838,6
62408,6
62860,6
63065,6
63087,6
63109,6
63137,6
63159,6
63203,6
63247,6
63339,6
63345,6
63409,6
63422,6
63442,6
63508,6
63516,6
63556,6
63570,6
63602,6
63617,6
63652,6
63668,6
63679,6
63687,6
63696,6
63757,6
63794,6
63816,6
63863,6
63887,6
63927,6
63928,6
63938,6
63987,6
64014,6
64029,6
64132,6
64145,6
64148,6
64170,6
64187,6
64193,6
64229,6
64239,6
64243,6
64281,6
64305,6
64340,6
64349,6
64391,6
64413,6
64422,6
64481,6
64483,6
64494,6
64520,6
64521,6
64561,6
64564,6
64660,6
64663,6
64868,6
64876,6
65003,6
65339,6
65426,6
65507,6
65558,6
65595,6
65642,6
65703,6
65790,6
65813,6
65916,6
65917,6
65935,6
65939,6
65987,6
65994,6
66007,6
66011,6
66043,6
66066,6
66086,6
66091,6
66092,6
66098,6
66099,6
66108,6
66167,6
66174,6
66175,6
66248,6
66276,6
66297,6
66305,6
66309,6
66316,6
66433,6
66438,6
66449,6
66462,6
66531,6
66536,6
66573,6
66583,6
66636,6
66682,6
66920,6
67025,6
67091,6
67317,6
67320,6
67347,6
67395,6
67486,6
67489,6
67621,6
67632,6
67665,6
67693,6
67753,6
67766,6
67817,6
67827,6
67833,6
67835,6
67874,6
67904,6
67908,6
67913,6
67937,6
67950,6
67952,6
67969,6
67993,6
68003,6
68013,6
68023,6
68074,6
68078,6
68081,6
68092,6
68227,6
68320,6
68323,6
68342,6
68353,6
68365,6
68400,6
68408,6
68410,6
68411,6
68417,6
68663,6
68956,6
69028,6
69029,6
69039,6
69073,6
69093,6
69182,6
69200,6
69241,6
69250,6
69253,6
69255,6
69285,6
69337,6
69384,6
69407,6
69431,6
69454,6
69458,6
69471,6
69544,6
69548,6
69568,6
69636,6
69715,6
69748,6
69771,6
69777,6
69827,6
69935,6
70013,6
70059,6
70094,6
70202,6
70222,6
70254,6
70278,6
70394,6
70550,6
70636,6
70675,6
70679,6
70689,6
70740,6
70761,6
70786,6
70828,6
70841,6
70844,6
70860,6
70986,6
71000,6
71005,6
71021,6
71101,6
71109,6
71114,6
71117,6
71187,6
71212,6
71281,6
71284,6
71321,6
71466,6
71741,6
71753,6
71822,6
71843,6
71952,6
71996,6
72010,6
72096,6
72107,6
72111,6
72140,6
72160,6
72168,6
72203,6
72212,6
72236,6
72238,6
72270,6
72272,6
72315,6
72376,6
72399,6
72404,6
72409,6
72509,6
72605,6
72612,6
72705,6
72722,6
72726,6
72794,6
72799,6
72812,6
72815,6
72821,6
72836,6
72872,6
72877,6
75084,6
75353,6
76037,6
77852,6
78052,6
78223,6
78432,6
78491,6
78535,6
78540,6
78580,6
78605,6
78607,6
78635,6
78671,6
78710,6
78752,6
78770,6
78790,6
78829,6
78890,6
78903,6
78917,6
78926,6
79033,6
79035,6
79045,6
79069,6
79108,6
79118,6
79129,6
79158,6
79160,6
79178,6
79179,6
79185,6
79240,6
79268,6
82367,6
84930,6
88658,6
88807,6
89838,6
90125,6
90894,6
91632,6
93743,6
94063,6
95222,6
96319,6
96605,6
96848,6
96898,6
96903,6
96935,6
96948,6
96959,6
97010,6
97025,6
97034,6
97062,6
97087,6
97158,6
97160,6
97179,6
97186,6
97211,6
97216,6
97229,6
97246,6
97306,6
97345,6
97352,6
97370,6
97380,6
97381,6
97398,6
97408,6
97435,6
97439,6
97494,6
97496,6
97504,6
97529,6
97583,6
97601,6
97628,6
97657,6
97659,6
97668,6
97730,6
97805,6
97863,6
97866,6
97970,6
98031,6
98040,6
98049,6
98065,6
98099,6
98163,6
98244,6
98335,6
98345,6
98353,6
98358,6
98378,6
98387,6
98388,6
98396,6
98419,6
98435,6
98456,6
98482,6
98513,6
98531,6
98584,6
98606,6
98648,6
98660,6
98694,6
98696,6
98783,6
98810,6
98832,6
98894,6
98899,6
98915,6
98920,6
99021,6
99301,6
99314,6
99420,6
99430,6
99433,6
99465,6
99518,6
99561,6
99581,6
99721,6
99729,6
99762,6
99821,6
99850,6
99916,6
99918,6
99927,6
99936,6
99973,6
100005,6
100016,6
100024,6
101814,6
101850,6
102434,6
102543,6
102547,6
102550,6
104506,6
104882,6
106152,6
111893,6
112893,6
112990,6
113043,6
113057,6
113083,6
113112,6
113121,6
113138,6
113170,6
116170,6
116265,6
123872,6
129148,6
129191,6
129245,6
129730,6
129769,6
129814,6
129818,6
129886,6
129902,6
129937,6
129954,6
130098,6
130120,6
130135,6
130242,6
131619,6
132183,6
134586,6
134834,6
135907,6
135973,6
136037,6
136041,6
136097,6
136103,6
136226,6
136242,6
136247,6
136267,6
136320,6
136344,6
136360,6
136391,6
136404,6
136408,6
136433,6
136435,6
136444,6
136450,6
136455,6
136464,6
136492,6
136514,6
136524,6
136551,6
136580,6
136636,6
136644,6
136653,6
136687,6
136688,6
136695,6
136719,6
136737,6
136746,6
136779,6
136794,6
136826,6
136860,6
137120,6
137172,6
137223,6
137238,6
137248,6
137249,6
137314,6
137415,6
137481,6
137610,6
137669,6
138194,6
138239,6
138284,6
138297,6
138303,6
138407,6
138444,6
138475,6
138521,6
138608,6
138613,6
138649,6
138651,6
138674,6
138680,6
138696,6
138699,6
138817,6
138823,6
138826,6
138840,6
138846,6
138876,6
138904,6
138905,6
138928,6
138958,6
138964,6
138965,6
138977,6
139047,6
139106,6
139146,6
139240,6
139332,6
139374,6
139572,6
139792,6
139879,6
139981,6
140011,6
140029,6
140031,6
140070,6
140093,6
140312,6
140320,6
140361,6
140373,6
140382,6
140401,6
140424,6
140427,6
140465,6
142795,6
143077,6
143185,6
143322,6
143336,6
143380,6
143427,6
143436,6
143474,6
143491,6
143509,6
143532,6
143545,6
143557,6
143578,6
143599,6
143651,6
143702,6
143744,6
143799,6
143821,6
143861,6
143871,6
143872,6
143908,6
143919,6
143992,6
144019,6
144030,6
144042,6
144071,6
144097,6
144130,6
144151,6
144182,6
144183,6
144216,6
144307,6
144314,6
144315,6
144347,6
144353,6
144359,6
144398,6
144431,6
144446,6
144480,6
144482,6
144530,6
144534,6
144566,6
144577,6
144585,6
144629,6
144635,6
144675,6
144690,6
144740,6
144791,6
144793,6
144860,6
144900,6
144952,6
144981,6
145040,6
145043,6
145078,6
145143,6
145152,6
145165,6
145172,6
145185,6
145195,6
145199,6
145237,6
145247,6
145259,6
145278,6
145316,6
145322,6
145350,6
145360,6
145383,6
145442,6
145467,6
145533,6
145643,6
145711,6
145714,6
145748,6
145752,6
145906,6
146013,6
146223,6
146318,6
146336,6
146343,6
146496,6
146532,6
146690,6
146979,6
147629,6
147731,6
147740,6
147746,6
147894,6
147939,6
147964,6
147982,6
148107,6
148122,6
148169,6
148216,6
148219,6
148364,6
148377,6
148443,6
148489,6
148492,6
148562,6
148571,6
148573,6
148621,6
148627,6
148671,6
148680,6
148693,6
148717,6
148725,6
148751,6
148771,6
148797,6
148831,6
148834,6
149045,6
149061,6
149114,6
149181,6
149183,6
149203,6
149408,6
149490,6
149521,6
149560,6
149606,6
149984,6
150078,6
150235,6
150240,6
150274,6
150361,6
150486,6
150503,6
150505,6
150515,6
150526,6
150610,6
150641,6
150650,6
150651,6
150665,6
150701,6
150722,6
150738,6
150809,6
150818,6
150849,6
150897,6
150905,6
150939,6
151055,6
151099,6
151234,6
151249,6
151281,6
151366,6
151542,6
152098,6
152267,6
152311,6
152327,6
152419,6
152426,6
152439,6
152475,6
152540,6
152551,6
152554,6
152557,6
152592,6
152668,6
152694,6
152805,6
152822,6
152845,6
152847,6
152867,6
152931,6
152938,6
153034,6
153036,6
153078,6
153089,6
153261,6
153279,6
153415,6
153417,6
153420,6
153757,6
153772,6
153801,6
153823,6
153889,6
153903,6
153955,6
154175,6
154180,6
155036,6
155043,6
155081,6
155117,6
155133,6
155162,6
155163,6
155260,6
155313,6
155362,6
155375,6
155380,6
155399,6
155444,6
155447,6
155456,6
155496,6
155498,6
155521,6
155578,6
155595,6
155621,6
155674,6
155687,6
155700,6
155714,6
155819,6
155837,6
155906,6
155918,6
156241,6
156731,6
156737,6
156786,6
156793,6
156798,6
156803,6
156815,6
156909,6
157022,6
157039,6
157069,6
157077,6
157107,6
157546,6
157665,6
157822,6
157874,6
157910,6
157925,6
158260,6
158357,6
158872,6
158936,6
159077,6
163718,6
163733,6
163812,6
163898,6
164196,6
164378,6
164380,6
164472,6
164483,6
164548,6
164560,6
164584,6
164611,6
164642,6
164649,6
164680,6
164683,6
164758,6
164776,6
164797,6
165042,6
165114,6
165117,6
165121,6
165201,6
165259,6
165331,6
165344,6
165347,6
165413,6
165464,6
165471,6
165658,6
165876,6
166149,6
166159,6
166164,6
166259,6
166266,6
166401,6
166417,6
166496,6
166531,6
166566,6
166574,6
166639,6
166836,6
166866,6
167268,6
167275,6
167301,6
167386,6
167411,6
167419,6
167427,6
169082,6
169173,6
169232,6
169674,6
171018,6
171023,6
171188,6
171246,6
174981,6
175135,6
175136,6
175143,6
175207,6
182152,6
182571,6
183192,6
183709,6
183964,6
184257,6
184258,6
184262,6
184311,6
184393,6
184398,6
184414,6
184434,6
184454,6
185123,6
185171,6
185232,6
185243,6
185416,6
185622,6
185668,6
185725,6
185865,6
185886,6
185956,6
186000,6
186415,6
186553,6
186669,6
186682,6
186836,6
186839,6
186939,6
187029,6
187045,6
187068,6
187184,6
188497,6
188889,6
188975,6
189016,6
189092,6
189249,6
189780,6
190004,6
37,5
45,5
85,5
125,5
267,5
275,5
553,5
725,5
762,5
787,5
816,5
846,5
962,5
1092,5
1199,5
1224,5
1238,5
1381,5
1402,5
1434,5
1439,5
1443,5
1444,5
1446,5
1448,5
1449,5
1496,5
1501,5
1630,5
1655,5
1675,5
1680,5
3656,5
3858,5
4266,5
5934,5
6013,5
6039,5
6050,5
6337,5
6463,5
6467,5
9273,5
9288,5
9538,5
9812,5
9830,5
10387,5
10747,5
10775,5
10834,5
11158,5
11180,5
11270,5
11282,5
11555,5
11614,5
11626,5
11655,5
11735,5
11736,5
11750,5
11805,5
11834,5
11835,5
11922,5
11933,5
11939,5
11949,5
11950,5
11975,5
11979,5
12015,5
12024,5
12032,5
12119,5
12120,5
12130,5
12146,5
12149,5
12166,5
12180,5
12212,5
12229,5
12287,5
12301,5
12360,5
12427,5
12497,5
12546,5
12558,5
12576,5
12621,5
12652,5
12674,5
12698,5
12715,5
12737,5
12747,5
12754,5
12761,5
12776,5
12844,5
12875,5
12930,5
12933,5
13199,5
13572,5
13590,5
13612,5
13618,5
14969,5
15154,5
15524,5
15538,5
15558,5
15596,5
15689,5
15701,5
15713,5
15743,5
15745,5
15826,5
15837,5
15874,5
16020,5
16055,5
16334,5
16348,5
16359,5
16361,5
16392,5
16404,5
16419,5
16489,5
16496,5
16497,5
16516,5
16533,5
16698,5
16704,5
16825,5
16856,5
17678,5
18471,5
21141,5
21486,5
21785,5
21927,5
21967,5
22005,5
22027,5
22033,5
22036,5
22078,5
22096,5
22125,5
22127,5
22187,5
22207,5
22279,5
22306,5
22408,5
22420,5
22466,5
22487,5
22502,5
22512,5
22524,5
22567,5
22574,5
22590,5
22631,5
22633,5
22640,5
22957,5
23021,5
23052,5
23054,5
23059,5
23075,5
23273,5
25764,5
26352,5
28102,5
28790,5
29472,5
29489,5
29800,5
30008,5
30063,5
30070,5
30091,5
30102,5
31101,5
31231,5
31293,5
31759,5
31862,5
31937,5
31956,5
31987,5
32000,5
32053,5
32641,5
32783,5
33125,5
33143,5
33172,5
33199,5
33217,5
33239,5
33245,5
33296,5
33299,5
33300,5
34008,5
34190,5
34791,5
34915,5
34918,5
34926,5
34933,5
35014,5
35026,5
35043,5
35060,5
35146,5
35177,5
35181,5
35186,5
35193,5
35210,5
35258,5
35259,5
35268,5
35279,5
37886,5
37897,5
37947,5
38498,5
38556,5
38559,5
38581,5
38613,5
38757,5
38761,5
38786,5
38972,5
39600,5
40119,5
40146,5
40156,5
40157,5
40161,5
40180,5
40186,5
40216,5
40317,5
40321,5
40967,5
41554,5
41580,5
41587,5
41594,5
41630,5
41631,5
41651,5
41686,5
41692,5
41699,5
41700,5
41706,5
41714,5
41767,5
41781,5
41797,5
42453,5
42654,5
42911,5
42947,5
43011,5
43039,5
43090,5
43098,5
43099,5
43224,5
43235,5
43237,5
43239,5
43261,5
43264,5
43274,5
43319,5
43321,5
43338,5
43368,5
43383,5
43397,5
43419,5
43433,5
43435,5
43437,5
43472,5
43501,5
43506,5
43509,5
43546,5
43560,5
43589,5
43590,5
43604,5
43651,5
43675,5
43681,5
43684,5
43717,5
43723,5
43775,5
43824,5
43837,5
43844,5
43861,5
43898,5
43904,5
43905,5
43932,5
43965,5
43996,5
44011,5
44027,5
44072,5
45162,5
45263,5
45520,5
46023,5
46367,5
46659,5
47382,5
47467,5
47780,5
48126,5
48430,5
48505,5
48573,5
48759,5
49035,5
49129,5
49263,5
49440,5
49510,5
50038,5
50331,5
51113,5
51267,5
51591,5
51601,5
51743,5
52736,5
53279,5
53339,5
53513,5
54302,5
55007,5
55528,5
55800,5
56420,5
56600,5
56981,5
57047,5
57349,5
57583,5
58210,5
59314,5
62061,5
62188,5
62190,5
62303,5
62344,5
62465,5
62503,5
62765,5
62896,5
62983,5
63090,5
63101,5
63257,5
63264,5
63312,5
63366,5
63377,5
63429,5
63461,5
63492,5
63493,5
63498,5
63525,5
63535,5
63547,5
63610,5
63626,5
63650,5
63659,5
63675,5
63691,5
63747,5
63751,5
63761,5
63809,5
63827,5
63848,5
63879,5
63880,5
63883,5
63892,5
63893,5
63910,5
63944,5
63949,5
63969,5
64027,5
64043,5
64082,5
64097,5
64107,5
64115,5
64126,5
64162,5
64172,5
64176,5
64220,5
64221,5
64232,5
64241,5
64246,5
64270,5
64299,5
64348,5
64423,5
64438,5
64442,5
64469,5
64524,5
64535,5
64537,5
64541,5
64547,5
64562,5
64856,5
65060,5
65107,5
65128,5
65215,5
65320,5
65380,5
65402,5
65641,5
65747,5
65754,5
65776,5
65789,5
65827,5
65847,5
65885,5
65894,5
65922,5
65940,5
65979,5
65985,5
65990,5
65996,5
65999,5
66018,5
66067,5
66074,5
66081,5
66090,5
66100,5
66160,5
66168,5
66196,5
66235,5
66264,5
66270,5
66303,5
66311,5
66320,5
66344,5
66380,5
66391,5
66402,5
66404,5
66426,5
66432,5
66447,5
66448,5
66455,5
66463,5
66464,5
66478,5
66490,5
66496,5
66499,5
66514,5
66524,5
66537,5
66540,5
66543,5
66590,5
66610,5
66614,5
66618,5
66633,5
66685,5
66695,5
67057,5
67092,5
67165,5
67302,5
67392,5
67396,5
67405,5
67439,5
67459,5
67520,5
67532,5
67568,5
67677,5
67692,5
67774,5
67788,5
67799,5
67814,5
67818,5
67849,5
67860,5
67864,5
67891,5
67906,5
67917,5
67940,5
67984,5
68047,5
68072,5
68080,5
68087,5
68110,5
68114,5
68116,5
68127,5
68139,5
68166,5
68221,5
68222,5
68226,5
68229,5
68244,5
68301,5
68318,5
68415,5
68996,5
69003,5
69006,5
69019,5
69022,5
69080,5
69094,5
69095,5
69114,5
69177,5
69215,5
69225,5
69232,5
69279,5
69292,5
69297,5
69298,5
69345,5
69364,5
69390,5
69455,5
69468,5
69578,5
69606,5
69615,5
69619,5
69633,5
69643,5
69645,5
69668,5
69674,5
69691,5
69693,5
69694,5
69707,5
69709,5
69746,5
69772,5
69834,5
70068,5
70074,5
70113,5
70132,5
70198,5
70207,5
70229,5
70257,5
70261,5
70262,5
70511,5
70519,5
70542,5
70547,5
70552,5
70558,5
70567,5
70594,5
70599,5
70601,5
70628,5
70661,5
70662,5
70673,5
70707,5
70710,5
70711,5
70737,5
70753,5
70756,5
70771,5
70790,5
70819,5
70822,5
70848,5
70878,5
70882,5
70890,5
70894,5
70896,5
70958,5
70963,5
70969,5
71004,5
71030,5
71041,5
71055,5
71069,5
71076,5
71082,5
71086,5
71112,5
71113,5
71137,5
71159,5
71166,5
71167,5
71188,5
71190,5
71208,5
71210,5
71247,5
71264,5
71411,5
71538,5
71754,5
71820,5
71832,5
71934,5
71969,5
71983,5
72005,5
72018,5
72066,5
72068,5
72069,5
72080,5
72082,5
72083,5
72097,5
72112,5
72156,5
72175,5
72189,5
72207,5
72225,5
72234,5
72247,5
72249,5
72252,5
72267,5
72285,5
72333,5
72354,5
72387,5
72395,5
72448,5
72470,5
72486,5
72487,5
72544,5
72573,5
72602,5
72613,5
72630,5
72644,5
72679,5
72683,5
72684,5
72816,5
72843,5
74891,5
75342,5
76248,5
76258,5
77495,5
77555,5
78158,5
78295,5
78325,5
78337,5
78419,5
78435,5
78448,5
78492,5
78501,5
78519,5
78538,5
78558,5
78612,5
78615,5
78616,5
78633,5
78688,5
78690,5
78733,5
78761,5
78765,5
78771,5
78792,5
78802,5
78812,5
78814,5
78817,5
78857,5
78859,5
78891,5
78892,5
78905,5
78911,5
78916,5
78923,5
78939,5
78973,5
78976,5
78979,5
79020,5
79023,5
79024,5
79025,5
79143,5
79266,5
79319,5
80430,5
82531,5
83100,5
83517,5
84051,5
84231,5
84901,5
88248,5
88728,5
89146,5
89308,5
89616,5
90061,5
90109,5
90178,5
91215,5
91438,5
91670,5
91674,5
93461,5
93682,5
93775,5
93817,5
94469,5
94670,5
95280,5
96463,5
96467,5
96498,5
96536,5
96537,5
96600,5
96769,5
96892,5
96923,5
96941,5
96945,5
96951,5
96989,5
97011,5
97046,5
97055,5
97065,5
97110,5
97138,5
97146,5
97153,5
97166,5
97213,5
97230,5
97256,5
97273,5
97296,5
97297,5
97310,5
97350,5
97357,5
97376,5
97382,5
97385,5
97436,5
97437,5
97440,5
97444,5
97454,5
97464,5
97466,5
97502,5
97514,5
97530,5
97553,5
97582,5
97598,5
97610,5
97655,5
97702,5
97706,5
97734,5
97740,5
97748,5
97760,5
97765,5
97782,5
97836,5
97839,5
97844,5
97846,5
97860,5
97883,5
97904,5
97926,5
97935,5
97936,5
97940,5
97981,5
97984,5
97988,5
98005,5
98007,5
98009,5
98010,5
98060,5
98146,5
98149,5
98162,5
98167,5
98174,5
98190,5
98221,5
98270,5
98292,5
98311,5
98317,5
98352,5
98376,5
98386,5
98400,5
98436,5
98444,5
98457,5
98478,5
98488,5
98493,5
98528,5
98602,5
98617,5
98677,5
98737,5
98740,5
98750,5
98754,5
98776,5
98780,5
98781,5
98789,5
98795,5
98800,5
98817,5
98866,5
98873,5
98886,5
98923,5
99149,5
99379,5
99385,5
99387,5
99407,5
99408,5
99447,5
99468,5
99515,5
99539,5
99740,5
99747,5
99748,5
99810,5
99858,5
99883,5
99914,5
99926,5
99938,5
99939,5
99950,5
99979,5
99994,5
100003,5
100013,5
102276,5
102353,5
102405,5
102429,5
102447,5
102453,5
102455,5
102470,5
102508,5
102515,5
102529,5
102539,5
102551,5
102555,5
102630,5
102649,5
102955,5
104695,5
105073,5
107623,5
108224,5
110429,5
113048,5
113051,5
113070,5
113089,5
113098,5
113117,5
113127,5
113165,5
113435,5
115398,5
118587,5
120926,5
122544,5
125744,5
125946,5
128755,5
128758,5
128975,5
129637,5
129691,5
129743,5
129759,5
129761,5
129762,5
129781,5
129789,5
129792,5
129838,5
129866,5
129870,5
130111,5
130127,5
130129,5
130137,5
130180,5
130200,5
130248,5
131628,5
131637,5
131638,5
133049,5
135370,5
135742,5
135983,5
136033,5
136060,5
136091,5
136100,5
136105,5
136112,5
136145,5
136191,5
136205,5
136224,5
136245,5
136250,5
136288,5
136317,5
136326,5
136330,5
136331,5
136353,5
136363,5
136364,5
136374,5
136386,5
136409,5
136420,5
136430,5
136442,5
136451,5
136482,5
136517,5
136522,5
136531,5
136548,5
136559,5
136564,5
136569,5
136599,5
136672,5
136681,5
136690,5
136698,5
136700,5
136786,5
136820,5
136868,5
137137,5
137179,5
137180,5
137200,5
137217,5
137233,5
137288,5
137308,5
137336,5
137402,5
137425,5
137451,5
137456,5
137462,5
137818,5
137871,5
138074,5
138099,5
138161,5
138167,5
138290,5
138311,5
138324,5
138336,5
138343,5
138369,5
138373,5
138387,5
138393,5
138395,5
138396,5
138481,5
138497,5
138498,5
138504,5
138506,5
138540,5
138543,5
138574,5
138580,5
138586,5
138633,5
138642,5
138663,5
138708,5
138710,5
138745,5
138780,5
138790,5
138798,5
138808,5
138833,5
138860,5
138867,5
138886,5
138907,5
138938,5
138946,5
138952,5
139001,5
139018,5
139021,5
139028,5
139029,5
139100,5
139113,5
139127,5
139145,5
139166,5
139183,5
139194,5
139227,5
139304,5
139305,5
139331,5
139396,5
139611,5
139936,5
139983,5
139986,5
139996,5
140002,5
140022,5
140121,5
140131,5
140133,5
140140,5
140169,5
140331,5
140357,5
140412,5
140414,5
140475,5
140478,5
141366,5
141795,5
142054,5
142113,5
142828,5
142939,5
142969,5
143010,5
143145,5
143146,5
143244,5
143253,5
143288,5
143304,5
143309,5
143358,5
143381,5
143422,5
143437,5
143456,5
143464,5
143504,5
143533,5
143551,5
143553,5
143576,5
143589,5
143594,5
143610,5
143614,5
143641,5
143643,5
143673,5
143689,5
143691,5
143692,5
143704,5
143712,5
143743,5
143795,5
143802,5
143807,5
143810,5
143814,5
143818,5
143819,5
143840,5
143858,5
143885,5
143894,5
143929,5
143972,5
144003,5
144008,5
144026,5
144029,5
144041,5
144073,5
144102,5
144135,5
144142,5
144160,5
144193,5
144201,5
144211,5
144222,5
144232,5
144257,5
144281,5
144284,5
144294,5
144302,5
144303,5
144329,5
144336,5
144344,5
144346,5
144352,5
144369,5
144384,5
144393,5
144394,5
144408,5
144410,5
144430,5
144436,5
144439,5
144441,5
144442,5
144443,5
144451,5
144516,5
144539,5
144571,5
144602,5
144631,5
144647,5
144653,5
144699,5
144712,5
144715,5
144789,5
144796,5
144835,5
144838,5
144873,5
144893,5
144895,5
144904,5
144940,5
144954,5
144993,5
145018,5
145099,5
145160,5
145179,5
145248,5
145267,5
145277,5
145280,5
145298,5
145308,5
145335,5
145344,5
145345,5
145368,5
145374,5
145399,5
145445,5
145455,5
145458,5
145485,5
145491,5
145497,5
145506,5
145526,5
145529,5
145567,5
145574,5
145582,5
145610,5
145641,5
145644,5
145675,5
145723,5
145992,5
146061,5
146267,5
146277,5
146367,5
146380,5
146404,5
146410,5
146497,5
146523,5
146565,5
146619,5
146637,5
146668,5
146700,5
147310,5
147483,5
147747,5
147829,5
147838,5
147877,5
147913,5
148010,5
148022,5
148037,5
148055,5
148076,5
148085,5
148115,5
148127,5
148147,5
148220,5
148242,5
148272,5
148283,5
148285,5
148333,5
148354,5
148361,5
148398,5
148459,5
148475,5
148478,5
148519,5
148523,5
148539,5
148619,5
148660,5
148663,5
148689,5
148695,5
148745,5
148820,5
148860,5
148880,5
148916,5
148930,5
148955,5
149001,5
149043,5
149075,5
149080,5
149136,5
149156,5
149188,5
149189,5
149209,5
149317,5
149367,5
149484,5
149578,5
149580,5
149586,5
149604,5
149611,5
149629,5
150115,5
150222,5
150226,5
150299,5
150329,5
150362,5
150366,5
150420,5
150432,5
150436,5
150456,5
150476,5
150479,5
150492,5
150520,5
150525,5
150553,5
150571,5
150584,5
150587,5
150603,5
150613,5
150647,5
150714,5
150745,5
150801,5
150846,5
150945,5
151065,5
151208,5
151220,5
151242,5
151275,5
151280,5
151325,5
151374,5
151389,5
151390,5
151433,5
151445,5
151451,5
151456,5
151561,5
151563,5
152031,5
152214,5
152218,5
152232,5
152281,5
152309,5
152370,5
152402,5
152418,5
152436,5
152454,5
152516,5
152529,5
152535,5
152563,5
152639,5
152645,5
152653,5
152665,5
152680,5
152703,5
152715,5
152729,5
152737,5
152798,5
152824,5
152828,5
152857,5
152897,5
153030,5
153080,5
153276,5
153284,5
153319,5
153357,5
153389,5
153416,5
153478,5
153697,5
153735,5
153753,5
153810,5
153834,5
153923,5
153938,5
153942,5
