email_id,post_count
18630,10
18747,10
18769,10
18825,10
19015,10
19103,10
19228,10
19510,10
19594,10
19678,10
19688,10
19767,10
19799,10
19807,10
19810,10
19834,10
20001,10
20295,10
20300,10
20317,10
20538,10
20572,10
20579,10
20589,10
20593,10
20625,10
20629,10
20631,10
20632,10
20806,10
20845,10
20859,10
20867,10
20869,10
20898,10
20922,10
20941,10
21114,10
21200,10
21210,10
21222,10
21273,10
21332,10
21465,10
21510,10
21539,10
21707,10
21737,10
21745,10
21825,10
21910,10
21962,10
22122,10
22128,10
22140,10
22154,10
22555,10
22598,10
22636,10
22692,10
22704,10
22722,10
22752,10
22822,10
22843,10
22861,10
22875,10
22938,10
23007,10
23035,10
23041,10
23049,10
23058,10
23142,10
23155,10
23220,10
23293,10
23395,10
23494,10
23510,10
23512,10
23569,10
23799,10
23883,10
23905,10
24066,10
24230,10
24401,10
24405,10
24413,10
24529,10
24658,10
24687,10
24708,10
24716,10
24744,10
24776,10
24879,10
24932,10
25160,10
25213,10
25268,10
25348,10
25391,10
25427,10
25430,10
25452,10
25471,10
25478,10
25479,10
25493,10
25700,10
25761,10
25773,10
25862,10
25869,10
26051,10
26055,10
26087,10
26123,10
26163,10
26182,10
26250,10
26262,10
26265,10
26662,10
26923,10
27143,10
27148,10
27220,10
27237,10
27292,10
27483,10
27579,10
27712,10
28235,10
28316,10
28322,10
28325,10
28346,10
28436,10
28491,10
28573,10
28697,10
28797,10
28850,10
29193,10
29219,10
29375,10
29387,10
29448,10
29450,10
29464,10
29733,10
29738,10
29886,10
30332,10
30576,10
30722,10
30844,10
30902,10
31026,10
31038,10
31047,10
31097,10
31119,10
31204,10
31216,10
31293,10
31384,10
31541,10
31686,10
31716,10
31871,10
32049,10
32375,10
32568,10
32706,10
32727,10
32857,10
32914,10
33090,10
33117,10
33162,10
33213,10
33516,10
33523,10
33577,10
33748,10
33781,10
34014,10
34109,10
34316,10
34389,10
34960,10
35413,10
35683,10
35793,10
35858,10
36479,10
36568,10
36620,10
36752,10
36769,10
36797,10
36799,10
36812,10
37022,10
37118,10
37136,10
37321,10
37631,10
37635,10
37641,10
37784,10
37875,10
37876,10
37958,10
38030,10
38062,10
38458,10
38496,10
38708,10
39195,10
39201,10
39219,10
39225,10
39549,10
39590,10
39966,10
40026,10
40144,10
40849,10
40927,10
40929,10
41064,10
41688,10
42366,10
119,9
126,9
230,9
285,9
351,9
399,9
470,9
508,9
530,9
557,9
559,9
585,9
605,9
608,9
681,9
700,9
750,9
773,9
821,9
946,9
950,9
1000,9
1064,9
1275,9
1288,9
1300,9
1304,9
1310,9
1428,9
1458,9
1510,9
1631,9
1633,9
1832,9
1989,9
2091,9
2145,9
2201,9
2225,9
2338,9
2397,9
2552,9
2600,9
2664,9
2697,9
2716,9
2764,9
2798,9
2858,9
2914,9
2932,9
2957,9
2980,9
2994,9
3000,9
3002,9
3020,9
3097,9
3161,9
3212,9
3295,9
3306,9
3331,9
3361,9
3400,9
3465,9
3942,9
4089,9
4140,9
4192,9
4441,9
4462,9
4497,9
4584,9
4598,9
4607,9
4651,9
4741,9
4897,9
4924,9
5001,9
5002,9
5269,9
5271,9
5285,9
5529,9
5580,9
5662,9
5706,9
5722,9
5744,9
5760,9
5854,9
5860,9
5863,9
5943,9
5954,9
5971,9
6023,9
6065,9
6075,9
6101,9
6103,9
6158,9
6187,9
6228,9
6255,9
6290,9
6295,9
6320,9
6321,9
6323,9
6334,9
6359,9
6391,9
6409,9
6440,9
6449,9
6470,9
6479,9
6501,9
6576,9
6582,9
6624,9
6627,9
6630,9
6634,9
6643,9
6685,9
6686,9
6692,9
6695,9
6710,9
6811,9
6818,9
6829,9
6843,9
6858,9
6867,9
6871,9
6875,9
6884,9
6889,9
6913,9
6922,9
7032,9
7056,9
7176,9
7194,9
7242,9
7266,9
7319,9
7382,9
7430,9
7455,9
7482,9
7603,9
7611,9
7624,9
7652,9
7666,9
7726,9
7775,9
7806,9
7818,9
7843,9
7890,9
7891,9
7928,9
8015,9
8080,9
8191,9
8294,9
8332,9
8390,9
8403,9
8462,9
8508,9
8777,9
8786,9
8822,9
8874,9
8894,9
8937,9
8956,9
8962,9
9037,9
9056,9
9095,9
9119,9
9345,9
9387,9
9441,9
9461,9
9541,9
9567,9
9689,9
9711,9
9798,9
9805,9
9851,9
9959,9
9968,9
9977,9
10004,9
10058,9
10089,9
10130,9
10170,9
10336,9
10442,9
10612,9
10622,9
10646,9
10678,9
10835,9
10889,9
10899,9
10965,9
10977,9
10990,9
11039,9
11048,9
11058,9
11220,9
11283,9
11308,9
11332,9
11377,9
11429,9
11469,9
11485,9
11567,9
11590,9
11599,9
11681,9
11725,9
11776,9
11777,9
11817,9
11830,9
11836,9
11935,9
11944,9
11976,9
11995,9
12029,9
12055,9
12089,9
12090,9
12109,9
12148,9
12154,9
12267,9
12315,9
12319,9
12357,9
12373,9
12471,9
12493,9
12528,9
12616,9
12642,9
12675,9
12702,9
12840,9
12905,9
12912,9
12921,9
12948,9
12987,9
13006,9
13063,9
13077,9
13141,9
13143,9
13178,9
13207,9
13220,9
13244,9
13247,9
13302,9
13311,9
13368,9
13388,9
13449,9
13514,9
13613,9
13730,9
13755,9
13765,9
13778,9
13896,9
13899,9
13907,9
13924,9
13978,9
14096,9
14117,9
14161,9
14238,9
14252,9
14275,9
14324,9
14418,9
14455,9
14477,9
14491,9
14522,9
14579,9
14602,9
14692,9
14763,9
14776,9
14781,9
14819,9
14884,9
14940,9
14942,9
14946,9
15006,9
15051,9
15098,9
15108,9
15144,9
15192,9
15223,9
15330,9
15367,9
15431,9
15531,9
15583,9
15606,9
15689,9
15763,9
15769,9
15795,9
15804,9
16020,9
16145,9
16227,9
16231,9
16247,9
16364,9
16365,9
16375,9
16521,9
16552,9
16603,9
16619,9
16673,9
16695,9
16719,9
16753,9
16837,9
16881,9
16895,9
16969,9
16980,9
16981,9
17066,9
17077,9
17115,9
17126,9
17303,9
17305,9
17307,9
17313,9
17315,9
17341,9
17343,9
17353,9
17367,9
17393,9
17441,9
17516,9
17566,9
17575,9
17642,9
17752,9
17812,9
17892,9
17921,9
17933,9
17989,9
18017,9
18086,9
18210,9
18300,9
18364,9
18392,9
18400,9
18438,9
18481,9
18545,9
18646,9
18693,9
18708,9
18735,9
18802,9
18805,9
18861,9
19248,9
19428,9
19434,9
19472,9
19495,9
19497,9
19499,9
19551,9
19649,9
19659,9
19727,9
19819,9
19848,9
19850,9
19875,9
19885,9
19926,9
19933,9
20070,9
20073,9
20099,9
20189,9
20223,9
20226,9
20230,9
20271,9
20376,9
20559,9
20576,9
20653,9
20782,9
20811,9
20838,9
20849,9
20852,9
20966,9
20993,9
20999,9
21186,9
21190,9
21300,9
21335,9
21373,9
21386,9
21388,9
21391,9
21449,9
21451,9
21649,9
21754,9
21849,9
21870,9
21892,9
21895,9
21922,9
21968,9
22098,9
22150,9
22161,9
22293,9
22393,9
22411,9
22442,9
22519,9
22661,9
22695,9
22697,9
22734,9
22741,9
22764,9
22770,9
22955,9
22965,9
22994,9
23059,9
23099,9
23227,9
23239,9
23338,9
23339,9
23417,9
23423,9
23428,9
23465,9
23565,9
23573,9
23627,9
23705,9
23709,9
23767,9
23911,9
23930,9
24039,9
24116,9
24170,9
24242,9
24270,9
24284,9
24390,9
24446,9
24473,9
24526,9
24548,9
24597,9
24602,9
24629,9
24685,9
24733,9
24759,9
24789,9
24800,9
24822,9
24935,9
24962,9
24972,9
25007,9
25016,9
25056,9
25060,9
25109,9
25124,9
25147,9
25173,9
25202,9
25227,9
25329,9
25378,9
25410,9
25481,9
25491,9
25501,9
25577,9
25585,9
25598,9
25644,9
25707,9
25716,9
25750,9
25802,9
25904,9
26064,9
26175,9
26195,9
26209,9
26220,9
26241,9
26243,9
26291,9
26295,9
26442,9
26457,9
26470,9
26518,9
26621,9
26631,9
26739,9
26748,9
26820,9
26829,9
26869,9
26931,9
26979,9
26999,9
27036,9
27091,9
27095,9
27116,9
27144,9
27201,9
27265,9
27331,9
27383,9
27411,9
28057,9
28124,9
28222,9
28248,9
28419,9
28424,9
28466,9
28585,9
28617,9
28689,9
28694,9
28842,9
28855,9
28897,9
28946,9
28948,9
28975,9
29049,9
29128,9
29149,9
29180,9
29191,9
29220,9
29409,9
29428,9
29440,9
29626,9
29647,9
29816,9
29915,9
30306,9
30411,9
30473,9
30486,9
30660,9
30728,9
30753,9
31030,9
31053,9
31092,9
31166,9
31182,9
31184,9
31217,9
31294,9
31333,9
31362,9
31406,9
31445,9
31484,9
31487,9
31495,9
31546,9
31591,9
31598,9
31623,9
31650,9
31695,9
32151,9
32197,9
32296,9
32316,9
32426,9
32651,9
32786,9
32829,9
32844,9
32904,9
32936,9
32937,9
32978,9
33126,9
33592,9
33627,9
33778,9
33922,9
33934,9
34051,9
34236,9
34263,9
34335,9
34377,9
34431,9
34496,9
34553,9
34737,9
34795,9
35125,9
35146,9
35273,9
35546,9
35606,9
35638,9
35694,9
35867,9
36468,9
36559,9
36594,9
36861,9
36880,9
36906,9
36984,9
37095,9
37165,9
37244,9
37283,9
37420,9
37642,9
37720,9
37721,9
37737,9
37739,9
37806,9
37830,9
37926,9
37978,9
37996,9
38323,9
38384,9
38531,9
38582,9
39119,9
39335,9
39585,9
39646,9
39766,9
39770,9
40256,9
40805,9
40852,9
41206,9
41698,9
41949,9
41997,9
42166,9
42572,9
6,8
145,8
248,8
266,8
315,8
445,8
464,8
499,8
510,8
573,8
649,8
763,8
835,8
860,8
875,8
902,8
929,8
995,8
1070,8
1172,8
1205,8
1290,8
1324,8
1341,8
1467,8
1617,8
1620,8
1725,8
1780,8
1791,8
1899,8
2027,8
2046,8
2088,8
2100,8
2151,8
2170,8
2303,8
2408,8
2479,8
2547,8
2548,8
2564,8
2569,8
2570,8
2586,8
2592,8
2625,8
2681,8
2698,8
2757,8
2785,8
2826,8
2850,8
2878,8
2960,8
2984,8
2986,8
3042,8
3081,8
3093,8
3094,8
3107,8
3157,8
3207,8
3216,8
3288,8
3319,8
3336,8
3394,8
3425,8
3431,8
3814,8
4030,8
4044,8
4083,8
4344,8
4412,8
4434,8
4577,8
4596,8
4624,8
4786,8
5056,8
5205,8
5262,8
5313,8
5327,8
5362,8
5391,8
5422,8
5435,8
5451,8
5493,8
5494,8
5495,8
5511,8
5532,8
5596,8
5616,8
5643,8
5660,8
5715,8
5731,8
5756,8
5758,8
5764,8
5770,8
5837,8
5866,8
5892,8
5896,8
5933,8
6052,8
6057,8
6077,8
6081,8
6096,8
6130,8
6133,8
6151,8
6161,8
6175,8
6180,8
6195,8
6243,8
6258,8
6259,8
6265,8
6275,8
6292,8
6315,8
6376,8
6379,8
6427,8
6483,8
6509,8
6547,8
6567,8
6570,8
6596,8
6600,8
6658,8
6672,8
6755,8
6817,8
6898,8
6950,8
6953,8
6978,8
7018,8
7154,8
7191,8
7210,8
7249,8
7254,8
7265,8
7267,8
7278,8
7289,8
7589,8
7623,8
7654,8
7658,8
7687,8
7799,8
7913,8
7916,8
7919,8
7953,8
8012,8
8053,8
8076,8
8220,8
8229,8
8304,8
8337,8
8339,8
8412,8
8495,8
8497,8
8540,8
8566,8
8634,8
8680,8
8686,8
8767,8
8836,8
8847,8
8877,8
8939,8
8955,8
8999,8
9010,8
9015,8
9062,8
9154,8
9210,8
9227,8
9287,8
9339,8
9362,8
9366,8
9393,8
9394,8
9460,8
9511,8
9564,8
9648,8
9651,8
9672,8
9713,8
9715,8
9855,8
10118,8
10144,8
10216,8
10251,8
10258,8
10313,8
10348,8
10384,8
10427,8
10444,8
10462,8
10466,8
10515,8
10537,8
10539,8
10553,8
10564,8
10604,8
10690,8
10713,8
10842,8
10876,8
10878,8
10895,8
10949,8
10991,8
11103,8
11132,8
11174,8
11197,8
11260,8
11304,8
11306,8
11307,8
11329,8
11331,8
11363,8
11388,8
11397,8
11467,8
11475,8
11481,8
11496,8
11692,8
11697,8
11709,8
11747,8
11751,8
11782,8
11851,8
11877,8
11912,8
11957,8
12038,8
12088,8
12151,8
12184,8
12199,8
12294,8
12307,8
12321,8
12333,8
12343,8
12390,8
12447,8
12506,8
12510,8
12522,8
12547,8
12578,8
12598,8
12621,8
12687,8
12756,8
12832,8
12907,8
12919,8
12967,8
13014,8
13095,8
13136,8
13152,8
13176,8
13202,8
13273,8
13282,8
13325,8
13376,8
13452,8
13488,8
13490,8
13555,8
13559,8
13567,8
13670,8
13707,8
13773,8
13821,8
13828,8
13890,8
13971,8
14031,8
14098,8
14107,8
14108,8
14175,8
14210,8
14216,8
14219,8
14224,8
14237,8
14247,8
14255,8
14334,8
14349,8
14361,8
14381,8
14399,8
14421,8
14435,8
14457,8
14512,8
14577,8
14658,8
14667,8
14684,8
14687,8
14696,8
14740,8
14751,8
14836,8
14849,8
14907,8
15017,8
15088,8
15137,8
15158,8
15219,8
15222,8
15252,8
15282,8
15348,8
15351,8
15398,8
15440,8
15456,8
15462,8
15474,8
15486,8
15548,8
15578,8
15595,8
15616,8
15775,8
15788,8
15796,8
15862,8
15906,8
15923,8
15953,8
15983,8
15991,8
16004,8
16063,8
16069,8
16123,8
16126,8
16152,8
16160,8
16220,8
16240,8
16260,8
16271,8
16277,8
16296,8
16383,8
16400,8
16440,8
16445,8
16467,8
16600,8
16773,8
16840,8
16860,8
16959,8
16973,8
17185,8
17201,8
17228,8
17317,8
17409,8
17435,8
17484,8
17536,8
17547,8
17569,8
17582,8
17595,8
17632,8
17641,8
17694,8
17743,8
17880,8
17953,8
18025,8
18182,8
18196,8
18299,8
18308,8
18461,8
18504,8
18527,8
18546,8
18559,8
18618,8
18621,8
18798,8
18847,8
18858,8
18894,8
18900,8
18929,8
18941,8
18944,8
18998,8
19117,8
19230,8
19262,8
19301,8
19403,8
19421,8
19535,8
19563,8
19612,8
19662,8
19682,8
19702,8
19751,8
19794,8
19832,8
19919,8
19960,8
19974,8
20009,8
20091,8
20164,8
20186,8
20211,8
20293,8
20358,8
20374,8
20384,8
20385,8
20390,8
20400,8
20403,8
20404,8
20447,8
20602,8
20621,8
20652,8
20727,8
20761,8
20798,8
20840,8
20842,8
20884,8
21079,8
21178,8
21338,8
21380,8
21485,8
21529,8
21631,8
21638,8
21702,8
21752,8
21773,8
21890,8
21965,8
21970,8
21973,8
22011,8
22024,8
22230,8
22288,8
22316,8
22409,8
22588,8
22673,8
22702,8
22735,8
22765,8
22780,8
22785,8
22792,8
22793,8
22816,8
22865,8
22906,8
22924,8
22932,8
22939,8
22977,8
23002,8
23013,8
23081,8
23122,8
23187,8
23266,8
23274,8
23281,8
23359,8
23393,8
23449,8
23493,8
23496,8
23546,8
23607,8
23618,8
23626,8
23770,8
23870,8
23963,8
23971,8
24053,8
24110,8
24206,8
24221,8
24239,8
24313,8
24382,8
24392,8
24432,8
24510,8
24516,8
24591,8
24605,8
24612,8
24624,8
24707,8
24724,8
24756,8
24767,8
24778,8
24780,8
24783,8
24805,8
24859,8
24969,8
25111,8
25133,8
25176,8
25200,8
25247,8
25296,8
25310,8
25336,8
25346,8
25462,8
25512,8
25525,8
25527,8
25532,8
25549,8
25609,8
25620,8
25666,8
25697,8
25720,8
25738,8
25756,8
25764,8
25804,8
25805,8
25834,8
25837,8
25919,8
25928,8
25942,8
25967,8
25979,8
26023,8
26034,8
26046,8
26165,8
26300,8
26360,8
26397,8
26544,8
26549,8
26555,8
26581,8
26585,8
26587,8
26596,8
26635,8
26656,8
26672,8
26732,8
26741,8
26747,8
26766,8
26798,8
26807,8
26849,8
26863,8
26885,8
27018,8
27024,8
27032,8
27037,8
27042,8
27085,8
27123,8
27147,8
27157,8
27247,8
27277,8
27286,8
27307,8
27311,8
27399,8
27436,8
27506,8
27675,8
27697,8
28184,8
28239,8
28255,8
28287,8
28350,8
28447,8
28567,8
28630,8
28635,8
28684,8
28687,8
28693,8
28794,8
28881,8
29025,8
29035,8
29088,8
29151,8
29252,8
29279,8
29317,8
29360,8
29443,8
29501,8
29603,8
29617,8
29862,8
29895,8
29900,8
30288,8
30428,8
30546,8
30563,8
30682,8
30760,8
30793,8
30878,8
30893,8
30990,8
30993,8
31035,8
31056,8
31108,8
31112,8
31174,8
31213,8
31285,8
31374,8
31379,8
31412,8
31468,8
31477,8
31522,8
31551,8
31601,8
31664,8
31730,8
31759,8
32034,8
32068,8
32082,8
32103,8
32114,8
32149,8
32150,8
32248,8
32356,8
32494,8
32628,8
32686,8
32703,8
32782,8
32922,8
33036,8
33123,8
33239,8
33296,8
33381,8
33466,8
33589,8
33611,8
33659,8
33679,8
33725,8
33787,8
33834,8
33873,8
34057,8
34267,8
34270,8
34410,8
34444,8
35048,8
35089,8
35116,8
35529,8
35544,8
35602,8
35656,8
35661,8
35861,8
35919,8
35922,8
36323,8
36646,8
36730,8
36745,8
36748,8
36751,8
36820,8
36910,8
36913,8
36961,8
37080,8
37099,8
37138,8
37181,8
37226,8
37232,8
37240,8
37294,8
37377,8
37434,8
37580,8
37680,8
37719,8
37775,8
37821,8
37835,8
37870,8
37969,8
38018,8
38024,8
38065,8
38240,8
38466,8
38485,8
38501,8
38529,8
38549,8
38592,8
38636,8
38741,8
39058,8
39227,8
39278,8
39327,8
39397,8
39480,8
39592,8
39710,8
39894,8
40125,8
40463,8
40661,8
40846,8
40948,8
41224,8
41335,8
41785,8
41787,8
41896,8
41996,8
42133,8
42370,8
47,7
76,7
136,7
218,7
236,7
330,7
337,7
385,7
433,7
551,7
597,7
614,7
617,7
662,7
749,7
754,7
795,7
876,7
884,7
886,7
953,7
987,7
1006,7
1029,7
1042,7
1061,7
1113,7
1148,7
1192,7
1199,7
1229,7
1235,7
1256,7
1289,7
1309,7
1325,7
1326,7
1338,7
1344,7
1351,7
1430,7
1650,7
1804,7
1825,7
1872,7
1904,7
1922,7
1937,7
1994,7
2083,7
2092,7
2093,7
2097,7
2112,7
2163,7
2168,7
2194,7
2268,7
2273,7
2357,7
2380,7
2417,7
2441,7
2446,7
2491,7
2515,7
2550,7
2562,7
2576,7
2583,7
2614,7
2673,7
2674,7
2704,7
2708,7
2736,7
2853,7
2889,7
2917,7
2945,7
2989,7
2993,7
3067,7
3076,7
3091,7
3137,7
3232,7
3236,7
3266,7
3375,7
3380,7
3404,7
3430,7
3440,7
3557,7
3568,7
3569,7
3588,7
3912,7
3919,7
4002,7
4051,7
4092,7
4296,7
4313,7
4390,7
4409,7
4470,7
4473,7
4521,7
4531,7
4580,7
4674,7
4686,7
4698,7
4711,7
4769,7
4835,7
4895,7
4944,7
4948,7
4966,7
5005,7
5015,7
5027,7
5057,7
5091,7
5095,7
5289,7
5323,7
5506,7
5553,7
5600,7
5661,7
5671,7
5753,7
5767,7
5791,7
5798,7
5805,7
5921,7
5946,7
6004,7
6018,7
6060,7
6079,7
6107,7
6119,7
6125,7
6132,7
6169,7
6178,7
6238,7
6249,7
6271,7
6294,7
6310,7
6402,7
6420,7
6438,7
6451,7
6489,7
6553,7
6574,7
6615,7
6639,7
6670,7
6721,7
6789,7
6852,7
6854,7
6895,7
6900,7
6921,7
6928,7
6932,7
6951,7
6955,7
6963,7
7017,7
7053,7
7080,7
7104,7
7108,7
7138,7
7189,7
7217,7
7255,7
7280,7
7330,7
7373,7
7398,7
7417,7
7436,7
7515,7
7516,7
7625,7
7641,7
7677,7
7711,7
7772,7
7774,7
7812,7
7836,7
7844,7
7845,7
7849,7
7865,7
7993,7
8000,7
8003,7
8010,7
8016,7
8024,7
8033,7
8052,7
8107,7
8109,7
8126,7
8129,7
8142,7
8151,7
8245,7
8262,7
8290,7
8343,7
8369,7
8391,7
8395,7
8425,7
8433,7
8449,7
8454,7
8482,7
8548,7
8580,7
8624,7
8708,7
8731,7
8740,7
8750,7
8790,7
8804,7
8813,7
8814,7
8838,7
8842,7
8889,7
8912,7
8914,7
8947,7
8985,7
9005,7
9021,7
9042,7
9064,7
9070,7
9072,7
9077,7
9079,7
9083,7
9097,7
9112,7
9116,7
9129,7
9130,7
9144,7
9228,7
9235,7
9249,7
9253,7
9381,7
9389,7
9430,7
9514,7
9566,7
9615,7
9630,7
9795,7
9810,7
9833,7
9858,7
9864,7
9906,7
9943,7
9949,7
9952,7
10060,7
10140,7
10240,7
10241,7
10243,7
10254,7
10342,7
10357,7
10390,7
10457,7
10474,7
10480,7
10516,7
10635,7
10671,7
10731,7
10880,7
10904,7
10947,7
10957,7
10997,7
11013,7
11030,7
11065,7
11072,7
11073,7
11106,7
11122,7
11123,7
11187,7
11199,7
11284,7
11299,7
11305,7
11333,7
11334,7
11362,7
11372,7
11399,7
11410,7
11416,7
11459,7
11462,7
11490,7
11511,7
11576,7
11577,7
11592,7
11645,7
11672,7
11700,7
11734,7
11742,7
11756,7
11761,7
11810,7
11857,7
11894,7
11895,7
11927,7
11952,7
11977,7
12018,7
12021,7
12033,7
12064,7
12065,7
12073,7
12157,7
12215,7
12261,7
12274,7
12282,7
12284,7
12295,7
12296,7
12300,7
12349,7
12356,7
12376,7
12389,7
12417,7
12418,7
12422,7
12424,7
12428,7
12430,7
12431,7
12451,7
12463,7
12562,7
12588,7
12604,7
12612,7
12659,7
12671,7
12673,7
12685,7
12719,7
12744,7
12762,7
12785,7
12806,7
12816,7
12882,7
12911,7
12925,7
12934,7
12952,7
12955,7
13054,7
13070,7
13100,7
13111,7
13144,7
13192,7
13208,7
13239,7
13303,7
13333,7
13341,7
13349,7
13353,7
13447,7
13457,7
13460,7
13468,7
13484,7
13505,7
13524,7
13529,7
13626,7
13633,7
13649,7
13677,7
13696,7
13747,7
13751,7
13772,7
13788,7
13793,7
13802,7
13919,7
13952,7
13973,7
14081,7
14083,7
14088,7
14132,7
14142,7
14171,7
14198,7
14267,7
14279,7
14368,7
14374,7
14378,7
14498,7
14509,7
14511,7
14556,7
14560,7
14570,7
14585,7
14626,7
14630,7
14685,7
14711,7
14822,7
14851,7
14853,7
14872,7
14911,7
14949,7
14997,7
15003,7
15025,7
15058,7
15071,7
15079,7
15105,7
15117,7
15127,7
15169,7
15198,7
15211,7
15213,7
15245,7
15275,7
15294,7
15325,7
15329,7
15342,7
15354,7
15368,7
15389,7
15414,7
15422,7
15447,7
15504,7
15513,7
15547,7
15565,7
15568,7
15739,7
15747,7
15756,7
15777,7
15798,7
15865,7
15888,7
15903,7
15920,7
15922,7
15942,7
15944,7
15970,7
16081,7
16082,7
16092,7
16132,7
16218,7
16246,7
16273,7
16286,7
16291,7
16304,7
16309,7
16326,7
16399,7
16424,7
16474,7
16477,7
16483,7
16498,7
16629,7
16643,7
16647,7
16660,7
16664,7
16676,7
16703,7
16712,7
16793,7
16851,7
17017,7
17027,7
17047,7
17056,7
17075,7
17079,7
17097,7
17112,7
17113,7
17120,7
17141,7
17178,7
17180,7
17188,7
17195,7
17240,7
17253,7
17258,7
17327,7
17370,7
17376,7
17380,7
17384,7
17389,7
17405,7
17413,7
17414,7
17419,7
17433,7
17471,7
17530,7
17545,7
17628,7
17739,7
17741,7
17753,7
17868,7
17890,7
17896,7
17903,7
17941,7
17949,7
17974,7
17995,7
18064,7
18095,7
18099,7
18107,7
18110,7
18115,7
18178,7
18185,7
18189,7
18193,7
18216,7
18219,7
18242,7
18267,7
18272,7
18291,7
18297,7
18301,7
18341,7
18347,7
18355,7
18372,7
18418,7
18451,7
18560,7
18599,7
18608,7
18661,7
18682,7
18710,7
18743,7
18840,7
18866,7
18874,7
18884,7
18940,7
18960,7
18962,7
19027,7
19031,7
19104,7
19109,7
19160,7
19215,7
19223,7
19229,7
19246,7
19333,7
19443,7
19507,7
19558,7
19597,7
19615,7
19665,7
19692,7
19708,7
19717,7
19736,7
19798,7
19822,7
19824,7
19861,7
19917,7
19929,7
19995,7
20011,7
20042,7
20050,7
20056,7
20065,7
20106,7
20107,7
20122,7
20159,7
20476,7
20515,7
20524,7
20563,7
20608,7
20692,7
20696,7
20832,7
20850,7
20875,7
20888,7
20899,7
20959,7
21110,7
21113,7
21130,7
21165,7
21201,7
21213,7
21254,7
21275,7
21339,7
21370,7
21410,7
21453,7
21474,7
21509,7
21525,7
21538,7
21569,7
21656,7
21668,7
21678,7
21687,7
21710,7
21735,7
21753,7
21756,7
21763,7
21834,7
21859,7
21862,7
21893,7
21896,7
22051,7
22091,7
22158,7
22163,7
22245,7
22289,7
22445,7
22453,7
22482,7
22484,7
22485,7
22491,7
22600,7
22642,7
22659,7
22696,7
22756,7
22789,7
22800,7
22884,7
22887,7
22890,7
22933,7
22983,7
22997,7
23001,7
23022,7
23028,7
23032,7
23063,7
23068,7
23235,7
23279,7
23312,7
23348,7
23354,7
23377,7
23451,7
23467,7
23475,7
23523,7
23584,7
23619,7
23625,7
23635,7
23687,7
23818,7
23842,7
23886,7
24009,7
24113,7
24149,7
24250,7
24254,7
24256,7
24279,7
24306,7
24428,7
24429,7
24549,7
24609,7
24622,7
24697,7
24728,7
24740,7
24829,7
24844,7
24950,7
24979,7
24992,7
24995,7
25000,7
25022,7
25073,7
25092,7
25150,7
25275,7
25323,7
25365,7
25369,7
25428,7
25489,7
25494,7
25513,7
25558,7
25587,7
25605,7
25631,7
25639,7
25677,7
25708,7
25752,7
25790,7
25816,7
25910,7
25929,7
25965,7
26029,7
26040,7
26054,7
26089,7
26154,7
26226,7
26237,7
26253,7
26254,7
26259,7
26264,7
26269,7
26312,7
26358,7
26393,7
26451,7
26505,7
26507,7
26529,7
26556,7
26569,7
26578,7
26590,7
26607,7
26608,7
26642,7
26658,7
26682,7
26696,7
26749,7
26753,7
26756,7
26793,7
26852,7
26859,7
26862,7
26899,7
26905,7
26915,7
26936,7
27005,7
27030,7
27141,7
27160,7
27181,7
27205,7
27223,7
27337,7
27741,7
27997,7
28098,7
28262,7
28270,7
28292,7
28298,7
28461,7
28463,7
28481,7
28783,7
28837,7
28891,7
28917,7
28961,7
28989,7
29005,7
29040,7
29067,7
29139,7
29250,7
29416,7
29577,7
29663,7
29671,7
29683,7
29731,7
30031,7
30032,7
30058,7
30139,7
30162,7
30304,7
30317,7
30338,7
30467,7
30488,7
30585,7
30658,7
30897,7
31000,7
31025,7
31061,7
31124,7
31133,7
31181,7
31188,7
31326,7
31343,7
31357,7
31383,7
31447,7
31489,7
31496,7
31634,7
31638,7
31644,7
31866,7
31889,7
31929,7
31963,7
32005,7
32054,7
32088,7
32166,7
32330,7
32366,7
32439,7
32561,7
32577,7
32642,7
32670,7
32967,7
32996,7
33149,7
33166,7
33214,7
33231,7
33419,7
33446,7
33555,7
33562,7
33615,7
33698,7
33715,7
33801,7
33802,7
33803,7
33805,7
33810,7
33859,7
33906,7
33929,7
33991,7
34131,7
34133,7
34173,7
34251,7
34281,7
34728,7
34807,7
34893,7
34989,7
34997,7
35009,7
35016,7
35019,7
35184,7
35253,7
35261,7
35322,7
35484,7
35502,7
35577,7
35684,7
35783,7
35790,7
35807,7
35866,7
35882,7
35916,7
35976,7
36024,7
36301,7
36444,7
36472,7
36494,7
36574,7
36704,7
36742,7
36746,7
36762,7
36770,7
36779,7
36798,7
36836,7
36837,7
36840,7
36862,7
36871,7
36872,7
36874,7
36927,7
36970,7
37102,7
37108,7
37111,7
37144,7
37172,7
37177,7
37216,7
37264,7
37272,7
37317,7
37353,7
37356,7
37360,7
37423,7
37517,7
37655,7
37673,7
37692,7
37717,7
37734,7
37803,7
37807,7
37845,7
37854,7
37938,7
38325,7
38395,7
38456,7
38459,7
38469,7
38595,7
38616,7
38718,7
38815,7
38819,7
38849,7
39029,7
39032,7
39161,7
39205,7
39221,7
39306,7
39379,7
39418,7
39474,7
39568,7
39717,7
39761,7
39918,7
39930,7
40063,7
40265,7
40465,7
40553,7
40588,7
40820,7
40844,7
40884,7
40893,7
40926,7
40949,7
41357,7
41462,7
41750,7
41998,7
42109,7
42238,7
42351,7
63,6
77,6
135,6
148,6
176,6
